a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.19";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:10:"My Company";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:74:"D:\xampp\htdocs\defaultstructure\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:79:"D:\xampp\htdocs\defaultstructure\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"D:\xampp\htdocs\defaultstructure\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:74:"D:\xampp\htdocs\defaultstructure\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:75:"D:\xampp\htdocs\defaultstructure\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"D:\xampp\htdocs\defaultstructure\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"D:\xampp\htdocs\defaultstructure\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"D:\xampp\htdocs\defaultstructure\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"D:\xampp\htdocs\defaultstructure\_protected\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:257:"_frontendSessionId=2ocanlgmatehbfh1ihdsstia62; _csrf=501096df4119957e60bb3f21fbf215b28fbeb4fab76ed9071ea7fa16e1d60e3ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ybpKIZFBS79g6-m1zrrTA_7T8iEbTpXa%22%3B%7D; PHPSESSID=cc4i4jrov21cgsot4k5lpf1jv4";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.19";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:257:"_frontendSessionId=2ocanlgmatehbfh1ihdsstia62; _csrf=501096df4119957e60bb3f21fbf215b28fbeb4fab76ed9071ea7fa16e1d60e3ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ybpKIZFBS79g6-m1zrrTA_7T8iEbTpXa%22%3B%7D; PHPSESSID=cc4i4jrov21cgsot4k5lpf1jv4";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:4:"PATH";s:952:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Git\cmd;C:\Program Files\Java\jdk1.8.0_40\bin;C:\Users\asd\AppData\Local\Android\sdk\tools;C:\Users\asd\AppData\Local\Android\sdk\platform-tools;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Skype\Phone\;C:\Users\asd\AppData\Local\Android\sdk\platform-tools;C:\Users\asd\AppData\Local\Android\sdk\tools;D:\xampp\zend-bin;C:\Users\asd\AppData\Roaming\npm;C:\php\pear;C:\php\pear;D:\xampp\php\PEAR";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.19 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.19";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:42:"D:/xampp/htdocs/defaultstructure/index.php";s:11:"REMOTE_PORT";s:5:"53401";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:18:"/defaultstructure/";s:11:"SCRIPT_NAME";s:27:"/defaultstructure/index.php";s:8:"PHP_SELF";s:27:"/defaultstructure/index.php";s:18:"REQUEST_TIME_FLOAT";d:1455710200.8519999980926513671875;s:12:"REQUEST_TIME";i:1455710200;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:18:"_frontendSessionId";s:26:"2ocanlgmatehbfh1ihdsstia62";s:5:"_csrf";s:130:"501096df4119957e60bb3f21fbf215b28fbeb4fab76ed9071ea7fa16e1d60e3ca:2:{i:0;s:5:"_csrf";i:1;s:32:"ybpKIZFBS79g6-m1zrrTA_7T8iEbTpXa";}";s:9:"PHPSESSID";s:26:"cc4i4jrov21cgsot4k5lpf1jv4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:45:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1455710200.896236896514892578125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1455710200.896236896514892578125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1455710200.9052379131317138671875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1455710200.908237934112548828125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1455710200.908237934112548828125;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1455710200.9102380275726318359375;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1455710200.9102380275726318359375;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1455710200.9122378826141357421875;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1455710200.913238048553466796875;i:4;a:0:{}}i:9;a:5:{i:0;s:94:"Rendering view file: D:\xampp\htdocs\defaultstructure\_protected\frontend\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1455710200.91423797607421875;i:4;a:1:{i:0;a:5:{s:4:"file";s:83:"D:\xampp\htdocs\defaultstructure\_protected\frontend\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:96:"Rendering view file: D:\xampp\htdocs\defaultstructure\_protected\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1455710200.9162380695343017578125;i:4;a:1:{i:0;a:5:{s:4:"file";s:83:"D:\xampp\htdocs\defaultstructure\_protected\frontend\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1455710200.9302389621734619140625;i:4;a:2:{i:0;a:5:{s:4:"file";s:75:"D:\xampp\htdocs\defaultstructure\_protected\frontend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:83:"D:\xampp\htdocs\defaultstructure\_protected\frontend\controllers\SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:8208:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'advanced'' in D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#5 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#8 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#9 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Query.php(256): yii\db\Command->queryScalar()
#10 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\DbSession.php(147): yii\db\Query->scalar(Object(yii\db\Connection))
#11 [internal function]: yii\web\DbSession->readSession('<span class="st...')
#12 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\Session.php(127): session_start()
#13 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\Session.php(558): yii\web\Session->open()
#14 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\User.php(607): yii\web\Session->get('<span class="st...')
#15 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\User.php(176): yii\web\User->renewAuthStatus()
#16 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\User.php(356): yii\web\User->getIdentity()
#17 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\User.php(661): yii\web\User->getId()
#18 D:\xampp\htdocs\defaultstructure\_protected\frontend\views\layouts\main.php(40): yii\web\User->can('<span class="st...')
#19 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\View.php(325): require('D:\\xampp\\htdocs...')
#20 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#21 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#22 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Controller.php(372): yii\base\Controller->renderContent('<span class="st...')
#23 D:\xampp\htdocs\defaultstructure\_protected\frontend\controllers\SiteController.php(89): yii\base\Controller->render('<span class="st...')
#24 [internal function]: frontend\controllers\SiteController->actionIndex()
#25 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#26 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#27 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#28 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#29 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#30 D:\xampp\htdocs\defaultstructure\index.php(18): yii\base\Application->run()
#31 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'advanced'' in D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Schema.php(477): yii\db\Connection->getSlavePdo()
#3 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Command.php(806): yii\db\Command->getRawSql()
#6 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\db\Query.php(256): yii\db\Command->queryScalar()
#8 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\DbSession.php(147): yii\db\Query->scalar(Object(yii\db\Connection))
#9 [internal function]: yii\web\DbSession->readSession('<span class="st...')
#10 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\Session.php(127): session_start()
#11 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\Session.php(558): yii\web\Session->open()
#12 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\User.php(607): yii\web\Session->get('<span class="st...')
#13 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\User.php(176): yii\web\User->renewAuthStatus()
#14 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\User.php(356): yii\web\User->getIdentity()
#15 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\User.php(661): yii\web\User->getId()
#16 D:\xampp\htdocs\defaultstructure\_protected\frontend\views\layouts\main.php(40): yii\web\User->can('<span class="st...')
#17 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\View.php(325): require('D:\\xampp\\htdocs...')
#18 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#19 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(frontend\controllers\SiteController))
#20 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Controller.php(372): yii\base\Controller->renderContent('<span class="st...')
#21 D:\xampp\htdocs\defaultstructure\_protected\frontend\controllers\SiteController.php(89): yii\base\Controller->render('<span class="st...')
#22 [internal function]: frontend\controllers\SiteController->actionIndex()
#23 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#24 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#25 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#26 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#27 D:\xampp\htdocs\defaultstructure\_protected\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 D:\xampp\htdocs\defaultstructure\index.php(18): yii\base\Application->run()
#29 {main}
Additional Information:
